

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 21:53:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  4365  0579  0DD7               	rlf	___fladd@b+3,f
  4366  057A  0BDC               	decfsz	??___fladd,f
  4367  057B  2D75               	goto	u191_25
  4368  057C                     i1l1610:
  4369  057C  1FE7               	btfss	___fladd@grs,7
  4370  057D  2D7F               	goto	u192_21
  4371  057E  2D80               	goto	u192_20
  4372  057F                     u192_21:
  4373  057F  2D81               	goto	i1l518
  4374  0580                     u192_20:
  4375  0580                     i1l1612:
  4376  0580  1454               	bsf	___fladd@b,0
  4377  0581                     i1l518:
  4378  0581  1C67               	btfss	___fladd@grs,0
  4379  0582  2D84               	goto	u193_21
  4380  0583  2D85               	goto	u193_20
  4381  0584                     u193_21:
  4382  0584  2D88               	goto	i1l1616
  4383  0585                     u193_20:
  4384  0585                     i1l1614:
  4385  0585  1403               	setc
  4386  0586  0DE7               	rlf	___fladd@grs,f
  4387  0587  2D8A               	goto	i1l1618
  4388  0588                     i1l1616:
  4389  0588  1003               	clrc
  4390  0589  0DE7               	rlf	___fladd@grs,f
  4391  058A                     i1l1618:
  4392  058A  0866               	movf	___fladd@bexp,w
  4393  058B  1903               	btfsc	3,2
  4394  058C  2D8E               	goto	u194_21
  4395  058D  2D8F               	goto	u194_20
  4396  058E                     u194_21:
  4397  058E  2D91               	goto	i1l1622
  4398  058F                     u194_20:
  4399  058F                     i1l1620:
  4400  058F  3001               	movlw	1
  4401  0590  02E6               	subwf	___fladd@bexp,f
  4402  0591                     i1l1622:
  4403  0591  1FD6               	btfss	___fladd@b+2,7
  4404  0592  2D94               	goto	u195_21
  4405  0593  2D95               	goto	u195_20
  4406  0594                     u195_21:
  4407  0594  2D73               	goto	i1l1608
  4408  0595                     u195_20:
  4409  0595                     i1l1624:
  4410  0595  01E5               	clrf	___fladd@aexp
  4411  0596                     i1l1626:
  4412  0596  1FE7               	btfss	___fladd@grs,7
  4413  0597  2D99               	goto	u196_21
  4414  0598  2D9A               	goto	u196_20
  4415  0599                     u196_21:
  4416  0599  2DA8               	goto	i1l1634
  4417  059A                     u196_20:
  4418  059A                     i1l1628:
  4419  059A  0867               	movf	___fladd@grs,w
  4420  059B  397F               	andlw	127
  4421  059C  1903               	btfsc	3,2
  4422  059D  2D9F               	goto	u197_21
  4423  059E  2DA0               	goto	u197_20
  4424  059F                     u197_21:
  4425  059F  2DA3               	goto	i1l524
  4426  05A0                     u197_20:
  4427  05A0                     i1l1630:
  4428  05A0  01E5               	clrf	___fladd@aexp
  4429  05A1  0AE5               	incf	___fladd@aexp,f
  4430  05A2  2DA8               	goto	i1l1634
  4431  05A3                     i1l524:
  4432  05A3  1C54               	btfss	___fladd@b,0
  4433  05A4  2DA6               	goto	u198_21
  4434  05A5  2DA7               	goto	u198_20
  4435  05A6                     u198_21:
  4436  05A6  2DA8               	goto	i1l1634
  4437  05A7                     u198_20:
  4438  05A7  2DA0               	goto	i1l1630
  4439  05A8                     i1l1634:
  4440  05A8  0865               	movf	___fladd@aexp,w
  4441  05A9  1903               	btfsc	3,2
  4442  05AA  2DAC               	goto	u199_21
  4443  05AB  2DAD               	goto	u199_20
  4444  05AC                     u199_21:
  4445  05AC  2DE1               	goto	i1l527
  4446  05AD                     u199_20:
  4447  05AD                     i1l1636:
  4448  05AD  3001               	movlw	1
  4449  05AE  07D4               	addwf	___fladd@b,f
  4450  05AF  3000               	movlw	0
  4451  05B0  1803               	skipnc
  4452  05B1  3001               	movlw	1
  4453  05B2  07D5               	addwf	___fladd@b+1,f
  4454  05B3  3000               	movlw	0
  4455  05B4  1803               	skipnc
  4456  05B5  3001               	movlw	1
  4457  05B6  07D6               	addwf	___fladd@b+2,f
  4458  05B7  3000               	movlw	0
  4459  05B8  1803               	skipnc
  4460  05B9  3001               	movlw	1
  4461  05BA  07D7               	addwf	___fladd@b+3,f
  4462  05BB                     i1l1638:
  4463  05BB  1C57               	btfss	___fladd@b+3,0
  4464  05BC  2DBE               	goto	u200_21
  4465  05BD  2DBF               	goto	u200_20
  4466  05BE                     u200_21:
  4467  05BE  2DE1               	goto	i1l527
  4468  05BF                     u200_20:
  4469  05BF                     i1l1640:
  4470  05BF  0854               	movf	___fladd@b,w
  4471  05C0  00DC               	movwf	??___fladd
  4472  05C1  0855               	movf	___fladd@b+1,w
  4473  05C2  00DD               	movwf	??___fladd+1
  4474  05C3  0856               	movf	___fladd@b+2,w
  4475  05C4  00DE               	movwf	??___fladd+2
  4476  05C5  0857               	movf	___fladd@b+3,w
  4477  05C6  00DF               	movwf	??___fladd+3
  4478  05C7  3001               	movlw	1
  4479  05C8  00E0               	movwf	??___fladd+4
  4480  05C9                     u201_25:
  4481  05C9  0D5F               	rlf	??___fladd+3,w
  4482  05CA  0CDF               	rrf	??___fladd+3,f
  4483  05CB  0CDE               	rrf	??___fladd+2,f
  4484  05CC  0CDD               	rrf	??___fladd+1,f
  4485  05CD  0CDC               	rrf	??___fladd,f
  4486  05CE                     u201_20:
  4487  05CE  0BE0               	decfsz	??___fladd+4,f
  4488  05CF  2DC9               	goto	u201_25
  4489  05D0  085F               	movf	??___fladd+3,w
  4490  05D1  00D7               	movwf	___fladd@b+3
  4491  05D2  085E               	movf	??___fladd+2,w
  4492  05D3  00D6               	movwf	___fladd@b+2
  4493  05D4  085D               	movf	??___fladd+1,w
  4494  05D5  00D5               	movwf	___fladd@b+1
  4495  05D6  085C               	movf	??___fladd,w
  4496  05D7  00D4               	movwf	___fladd@b
  4497  05D8  0A66               	incf	___fladd@bexp,w
  4498  05D9  1903               	btfsc	3,2
  4499  05DA  2DDC               	goto	u202_21
  4500  05DB  2DDD               	goto	u202_20
  4501  05DC                     u202_21:
  4502  05DC  2DE1               	goto	i1l527
  4503  05DD                     u202_20:
  4504  05DD                     i1l1642:
  4505  05DD  3001               	movlw	1
  4506  05DE  00DC               	movwf	??___fladd
  4507  05DF  085C               	movf	??___fladd,w
  4508  05E0  07E6               	addwf	___fladd@bexp,f
  4509  05E1                     i1l527:
  4510  05E1  0A66               	incf	___fladd@bexp,w
  4511  05E2  1903               	btfsc	3,2
  4512  05E3  2DE5               	goto	u203_21
  4513  05E4  2DE6               	goto	u203_20
  4514  05E5                     u203_21:
  4515  05E5  2DEB               	goto	i1l1646
  4516  05E6                     u203_20:
  4517  05E6                     i1l1644:
  4518  05E6  0866               	movf	___fladd@bexp,w
  4519  05E7  1D03               	btfss	3,2
  4520  05E8  2DEA               	goto	u204_21
  4521  05E9  2DEB               	goto	u204_20
  4522  05EA                     u204_21:
  4523  05EA  2DF9               	goto	i1l1652
  4524  05EB                     u204_20:
  4525  05EB                     i1l1646:
  4526  05EB  3000               	movlw	0
  4527  05EC  00D7               	movwf	___fladd@b+3
  4528  05ED  3000               	movlw	0
  4529  05EE  00D6               	movwf	___fladd@b+2
  4530  05EF  3000               	movlw	0
  4531  05F0  00D5               	movwf	___fladd@b+1
  4532  05F1  3000               	movlw	0
  4533  05F2  00D4               	movwf	___fladd@b
  4534  05F3                     i1l1648:
  4535  05F3  0866               	movf	___fladd@bexp,w
  4536  05F4  1D03               	btfss	3,2
  4537  05F5  2DF7               	goto	u205_21
  4538  05F6  2DF8               	goto	u205_20
  4539  05F7                     u205_21:
  4540  05F7  2DF9               	goto	i1l1652
  4541  05F8                     u205_20:
  4542  05F8                     i1l1650:
  4543  05F8  01E4               	clrf	___fladd@signs
  4544  05F9                     i1l1652:
  4545  05F9  1C66               	btfss	___fladd@bexp,0
  4546  05FA  2DFC               	goto	u206_21
  4547  05FB  2DFD               	goto	u206_20
  4548  05FC                     u206_21:
  4549  05FC  2DFF               	goto	i1l1656
  4550  05FD                     u206_20:
  4551  05FD                     i1l1654:
  4552  05FD  17D6               	bsf	___fladd@b+2,7
  4553  05FE  2E03               	goto	i1l535
  4554  05FF                     i1l1656:
  4555  05FF  307F               	movlw	127
  4556  0600  00DC               	movwf	??___fladd
  4557  0601  085C               	movf	??___fladd,w
  4558  0602  05D6               	andwf	___fladd@b+2,f
  4559  0603                     i1l535:
  4560  0603  0866               	movf	___fladd@bexp,w
  4561  0604  00DC               	movwf	??___fladd
  4562  0605  1003               	clrc
  4563  0606  0C5C               	rrf	??___fladd,w
  4564  0607  00DD               	movwf	??___fladd+1
  4565  0608  085D               	movf	??___fladd+1,w
  4566  0609  00D7               	movwf	___fladd@b+3
  4567  060A                     i1l1658:
  4568  060A  1FE4               	btfss	___fladd@signs,7
  4569  060B  2E0D               	goto	u207_21
  4570  060C  2E0E               	goto	u207_20
  4571  060D                     u207_21:
  4572  060D  2E0F               	goto	i1l536
  4573  060E                     u207_20:
  4574  060E                     i1l1660:
  4575  060E  17D7               	bsf	___fladd@b+3,7
  4576  060F                     i1l536:
  4577  060F                     i1l506:
  4578  060F  0008               	return
  4579  0610                     __end_of___fladd:
  4580  007E                     btemp	set	126	;btemp
  4581  007E                     wtemp0	set	126
  4582                           
  4583                           	psect	idloc
  4584                           
  4585                           ;Config register IDLOC0 @ 0x2000
  4586                           ;	unspecified, using default values
  4587  2000                     	org	8192
  4588  2000  3FFF               	dw	16383
  4589                           
  4590                           ;Config register IDLOC1 @ 0x2001
  4591                           ;	unspecified, using default values
  4592  2001                     	org	8193
  4593  2001  3FFF               	dw	16383
  4594                           
  4595                           ;Config register IDLOC2 @ 0x2002
  4596                           ;	unspecified, using default values
  4597  2002                     	org	8194
  4598  2002  3FFF               	dw	16383
  4599                           
  4600                           ;Config register IDLOC3 @ 0x2003
  4601                           ;	unspecified, using default values
  4602  2003                     	org	8195
  4603  2003  3FFF               	dw	16383
  4604                           
  4605                           	psect	config
  4606                           
  4607                           ;Config register CONFIG1 @ 0x2007
  4608                           ;	Oscillator Selection bits
  4609                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4610                           ;	Watchdog Timer Enable bit
  4611                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4612                           ;	Power-up Timer Enable bit
  4613                           ;	PWRTE = OFF, PWRT disabled
  4614                           ;	RE3/MCLR pin function select bit
  4615                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4616                           ;	Code Protection bit
  4617                           ;	CP = OFF, Program memory code protection is disabled
  4618                           ;	Data Code Protection bit
  4619                           ;	CPD = OFF, Data memory code protection is disabled
  4620                           ;	Brown Out Reset Selection bits
  4621                           ;	BOREN = OFF, BOR disabled
  4622                           ;	Internal External Switchover bit
  4623                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4624                           ;	Fail-Safe Clock Monitor Enabled bit
  4625                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4626                           ;	Low Voltage Programming Enable bit
  4627                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4628                           ;	In-Circuit Debugger Mode bit
  4629                           ;	DEBUG = 0x1, unprogrammed default
  4630  2007                     	org	8199
  4631  2007  20D4               	dw	8404
  4632                           
  4633                           ;Config register CONFIG2 @ 0x2008
  4634                           ;	Brown-out Reset Selection bit
  4635                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4636                           ;	Flash Program Memory Self Write Enable bits
  4637                           ;	WRT = OFF, Write protection off
  4638  2008                     	org	8200
  4639  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     17      23
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     11      17       7       28.7%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      75      12        0.0%
ABS                  0      0      75       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 21:53:10 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094      __Umul8_16@word_mpld 0076                      l100 07F2  
                    l101 07F2                      l110 0DEB                      l111 0DF7  
                    l108 0DE7                      _PR2 0092                      _map 0E94  
                    _isr 0CDC             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2000 0D75                     l2010 0D83  
                   l2002 0D77                     l2020 0D96                     l2012 0D86  
                   l2004 0D7A                     l2030 0DA2                     l2022 0D99  
                   l2014 0D89                     l2006 0D7D                     l2040 0DA9  
                   l2032 0DA5                     l2024 0D9C                     l2016 0D8F  
                   l2008 0D80                     l2050 0DAE                     l2042 0DAA  
                   l2034 0DA6                     l2026 0DA0                     l2018 0D93  
                   l2052 0DAF                     l2044 0DAB                     l2036 0DA7  
                   l2028 0DA1                     l2060 0DB8                     l2070 0DC5  
                   l2062 0DBC                     l2054 0DB2                     l2046 0DAC  
                   l2038 0DA8                     l2080 0DD5                     l2072 0DC8  
                   l2064 0DBF                     l2056 0DB5                     l2048 0DAD  
                   l2128 07ED                     l2090 0DE5                     l2082 0DD8  
                   l2074 0DC9                     l2066 0DC3                     l2058 0DB6  
                   l2084 0DDA                     l2076 0DD0                     l2068 0DC4  
                   l2086 0DDE                     l2078 0DD3                     l2088 0DE4  
                   ?_map 00A5                     l1992 0D69                     l1994 0D6D  
                   l1996 0D6E                     l1998 0D74                     ?_isr 0070  
                   _CCPR 00B1                     u2880 0D8F                     u2881 0D8E  
                   u2890 0DEB                     u2891 0DEA                     u2977 0DCD  
                   i1l93 0D5E                     i1l95 0D5E                     _cont 006F  
                   _main 07ED                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0610  
                  ?_main 0070          __end_of___fldiv 07ED          __end_of___flmul 0388  
        __end_of___fltol 0E94                    _ANSEL 0188                    _T2CON 0012  
                  i1l114 0F45                    i1l601 037B                    i1l514 055D  
                  i1l506 060F                    i1l610 0CDB                    i1l524 05A3  
                  i1l518 0581                    i1l535 0603                    i1l527 05E1  
                  i1l551 07EC                    i1l536 060F                    i1l608 0CC9  
                  i1l393 0E7E                    i1l633 0F68                    i1l386 0E93  
                  i1l571 07D0                    i1l635 0FFF                    i1l396 0E93  
                  i1l493 03EB                    i1l573 07E0                    i1l565 075E  
                  i1l549 066C                    i1l646 0FC9                    i1l647 0FD5  
                  i1l639 0FAD                    i1l497 0492                    i1l499 0469  
                  i1l595 02F3                    i1l589 0387                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0D69                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 07F6                   ??_main 00B1                   _CCPR1L 0015  
                 ?_setup 0070                   _ANSELH 0189                   i1l2100 0CF3  
                 i1l2110 0D0D                   i1l2102 0CFD                   i1l2120 0D24  
                 i1l2112 0D0E                   i1l2104 0CFF                   i1l2122 0D3E  
                 i1l2114 0D13                   i1l2106 0D03                   i1l1500 03CE  
                 i1l1420 0CB8                   i1l2124 0D4C                   i1l2116 0D17  
                 i1l2108 0D07                   i1l1502 03D3                   i1l1510 03E3  
                 i1l1422 0CBF                   i1l2118 0D19                   u200_20 05BF  
                 i1l1600 054F                   i1l1520 0401                   i1l1512 03F1  
                 i1l1504 03D8                   i1l1424 0CC3                   i1l1440 0E37  
                 i1l1432 0DF8                   u200_21 05BE                   i1l1610 057C  
                 i1l1602 0565                   i1l1530 0415                   i1l1522 0405  
                 i1l1514 03F5                   i1l1506 03E0                   i1l1426 0CD2  
                 i1l1418 0CB6                   i1l1442 0E38                   i1l1434 0E09  
                 i1l1620 058F                   i1l1612 0580                   i1l1604 056A  
                 i1l1540 0429                   i1l1532 0419                   i1l1524 0409  
                 i1l1516 03F9                   i1l1508 03E1                   i1l1700 0664  
                 i1l1428 0CD7                   i1l1444 0E40                   i1l2092 0CDC  
                 i1l1630 05A0                   i1l1614 0585                   i1l1622 0591  
                 i1l1550 044D                   i1l1542 042D                   i1l1534 041D  
                 i1l1526 040D                   i1l1518 03FD                   i1l1470 038F  
                 i1l1702 0674                   i1l1710 068D                   i1l1462 0E6B  
                 i1l1454 0E4E                   i1l1446 0E42                   i1l1438 0E12  
                 i1l2094 0CE2                   u201_20 05CE                   i1l1640 05BF  
                 i1l1616 0588                   i1l1608 0573                   i1l1624 0595  
                 i1l1560 047D                   i1l1552 046D                   i1l1544 0431  
                 i1l1536 0421                   i1l1528 0411                   i1l1480 03A4  
                 i1l1472 0395                   i1l1720 06B5                   i1l1712 0692  
                 i1l1704 0680                   i1l1464 0E83                   i1l1448 0E46  
                 i1l1456 0E64                   i1l2096 0CE6                   i1l1650 05F8  
                 i1l1642 05DD                   i1l1634 05A8                   i1l1626 0596  
                 i1l1618 058A                   i1l1562 0486                   i1l1554 0476  
                 i1l1538 0425                   i1l1546 0435                   i1l1490 03BC  
                 i1l1482 03AC                   i1l1474 0399                   i1l1730 06DE  
                 i1l1722 06BD                   i1l1706 0684                   i1l1810 0038  
                 i1l1466 0E88                   i1l2098 0CEC                   i1l1660 060E  
                 i1l1652 05F9                   i1l1644 05E6                   i1l1636 05AD  
                 i1l1628 059A                   i1l1580 04CC                   i1l1572 04A4  
                 i1l1556 0478                   i1l1564 048A                   i1l1548 0436  
                 i1l1492 03C2                   i1l1484 03AD                   i1l1476 039A  
                 i1l1468 0388                   i1l1740 06FF                   i1l1732 06E2  
                 i1l1724 06C5                   i1l1716 069B                   i1l1900 02D3  
                 i1l1820 004D                   i1l1812 0039                   i1l1804 0027  
                 u201_25 05C9                   i1l1654 05FD                   i1l1646 05EB  
                 i1l1638 05BB                   i1l1582 04CE                   i1l1574 04BB  
                 i1l1566 0496                   i1l1590 04E1                   i1l1558 047C  
                 i1l1494 03C3                   i1l1478 039F                   i1l1486 03AF  
                 i1l1750 0721                   i1l1742 070D                   i1l1734 06E3  
                 i1l1726 06C7                   i1l1718 06AD                   i1l1670 0622  
                 i1l1662 0610                   i1l1902 02D7                   i1l1830 0065  
                 i1l1822 0055                   i1l1814 003E                   i1l1806 002E  
                 i1l1656 05FF                   i1l1648 05F3                   u202_20 05DD  
                 i1l1592 04F7                   i1l1584 04D2                   i1l1576 04BF  
                 i1l1568 049B                   i1l1496 03C9                   i1l1488 03B7  
                 i1l1752 072A                   i1l1760 073E                   i1l1728 06CC  
                 i1l1736 06EC                   i1l1744 0711                   u210_20 062C  
                 i1l1672 0627                   i1l1680 0637                   i1l1664 0617  
                 i1l1920 0328                   i1l1912 02F8                   i1l1904 02D8  
                 i1l1840 0081                   i1l1832 006A                   i1l1824 005A  
                 i1l1816 0043                   i1l1808 0034                   u202_21 05DC  
                 u210_21 062B                   i1l1658 060A                   i1l1594 0535  
                 i1l1586 04D3                   i1l1578 04C3                   i1l1498 03CD  
                 i1l1762 0742                   i1l1754 072E                   i1l1746 0717  
                 i1l1738 06FE                   i1l1690 064F                   i1l1682 063F  
                 i1l1674 062C                   i1l1666 061D                   i1l1930 035F  
                 i1l1914 02FD                   i1l1922 032E                   i1l1906 02DC  
                 i1l1850 00A4                   i1l1842 0086                   i1l1834 006F  
                 i1l1826 0060                   i1l1818 004B                   i1l1596 053B  
                 i1l1588 04DC                   i1l1780 0793                   i1l1772 0763  
                 i1l1764 0743                   i1l1756 072F                   i1l1748 071F  
                 i1l1692 0654                   i1l1684 0644                   i1l1676 0634  
                 i1l1668 0621                   i1l1940 037F                   i1l1932 0361  
                 i1l1924 033B                   i1l1916 030B                   i1l1908 02F0  
                 i1l1860 0132                   i1l1852 00B1                   i1l1844 008B  
                 i1l1836 0077                   i1l1828 0064                   i1l1598 0540  
                 i1l1790 07C7                   i1l1774 0768                   i1l1782 0799  
                 i1l1766 0747                   i1l1758 0738                   i1l1694 0659  
                 i1l1686 064A                   i1l1678 0635                   i1l1934 036F  
                 i1l1926 0346                   i1l1918 030F                   i1l1870 0194  
                 i1l1862 014E                   i1l1854 00CE                   i1l1838 0079  
                 i1l1950 0F60                   u203_20 05E6                   i1l1792 07CF  
                 i1l1784 07A6                   i1l1776 0776                   i1l1768 075B  
                 i1l1696 0661                   i1l1688 064E                   u211_20 064E  
                 i1l1936 0373                   i1l1928 0355                   i1l1880 0224  
                 i1l1872 01B1                   i1l1864 0157                   i1l1856 00EA  
                 i1l1848 0094                   i1l1960 0F8B                   i1l1952 0F70  
                 i1l1944 0F47                   u203_21 05E5                   u211_21 064D  
                 i1l1794 07D6                   i1l1786 07B4                   i1l1778 077A  
                 i1l1698 0662                   i1l1938 0374                   i1l1890 02B6  
                 i1l1882 0251                   i1l1874 01CA                   i1l1866 0167  
                 i1l1858 0116                   i1l1970 0FBF                   i1l1962 0F92  
                 i1l1946 0F4C                   i1l1796 07DA                   i1l1788 07C3  
                 i1l1892 02BF                   i1l1884 0277                   i1l1876 01E7  
                 i1l1868 0184                   i1l1980 0FF2                   i1l1972 0FC3  
                 i1l1964 0F96                   i1l1956 0F79                   i1l1948 0F50  
                 i1l1798 07DC                   i1l1894 02C3                   i1l1886 029F  
                 i1l1878 0214                   i1l1982 0FF6                   i1l1974 0FCD  
                 i1l1966 0FA4                   i1l1958 0F7E                   u204_20 05EB  
                 u212_20 0654                   i1l1896 02C4                   i1l1888 02A8  
                 i1l1984 0FF7                   i1l1976 0FD7                   i1l1968 0FB4  
                 u204_21 05EA                   u212_21 0653                   i1l1898 02CD  
                 i1l1978 0FED                   i1l1988 0E97                   u220_25 06E5  
                 u205_20 05F8                   u221_20 06FE                   u213_20 0659  
                 u205_21 05F7                   u221_21 06FD                   u213_21 0658  
                 u221_25 06FA                   u206_20 05FD                   u230_20 0762  
                 u222_20 0717                   u214_20 0674                   u206_21 05FC  
                 u230_21 0761                   u222_21 0716                   u214_21 0673  
                 u150_25 0CCA                   u207_20 060E                   u231_20 0768  
                 u223_20 071F                   u215_20 0692                   u151_20 0CD7  
